time_s,time_min,orbit_fraction,min_distance_km,mean_distance_km,max_distance_km,availability,connected,representative_distance_km,representative_neighbor,mapping_changes
0.00000000,0.00000000,0.00000000,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,879.12790203,47.00000000,0.00000000
31.83403939,0.53056732,0.00555556,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,880.44408248,47.00000000,0.00000000
63.66807877,1.06113465,0.01111111,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,880.77024406,47.00000000,0.00000000
95.50211816,1.59170197,0.01666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,880.10589754,47.00000000,0.00000000
127.33615754,2.12226929,0.02222222,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,878.45203959,47.00000000,0.00000000
159.17019693,2.65283662,0.02777778,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,875.81115385,47.00000000,0.00000000
191.00423631,3.18340394,0.03333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,872.18721356,47.00000000,0.00000000
222.83827570,3.71397126,0.03888889,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,867.58568594,47.00000000,0.00000000
254.67231508,4.24453858,0.04444444,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,862.01353855,47.00000000,0.00000000
286.50635447,4.77510591,0.05000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,855.47924778,47.00000000,0.00000000
318.34039385,5.30567323,0.05555556,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,847.99281014,47.00000000,0.00000000
350.17443324,5.83624055,0.06111111,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,839.56575660,47.00000000,0.00000000
382.00847262,6.36680788,0.06666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,830.21117086,47.00000000,0.00000000
413.84251201,6.89737520,0.07222222,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,819.94371217,47.00000000,0.00000000
445.67655139,7.42794252,0.07777778,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,808.77964397,47.00000000,0.00000000
477.51059078,7.95850985,0.08333333,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,796.73686932,47.00000000,0.00000000
509.34463016,8.48907717,0.08888889,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,783.83497499,47.00000000,0.00000000
541.17866955,9.01964449,0.09444444,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,770.09528586,47.00000000,0.00000000
573.01270893,9.55021182,0.10000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,755.54093230,47.00000000,0.00000000
604.84674832,10.08077914,0.10555556,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,740.19693330,47.00000000,0.00000000
636.68078770,10.61134646,0.11111111,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,724.09029920,47.00000000,0.00000000
668.51482709,11.14191378,0.11666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,707.25015859,47.00000000,0.00000000
700.34886647,11.67248111,0.12222222,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,689.70791535,47.00000000,0.00000000
732.18290586,12.20304843,0.12777778,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,671.49744312,47.00000000,0.00000000
764.01694524,12.73361575,0.13333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,652.65532652,47.00000000,0.00000000
795.85098463,13.26418308,0.13888889,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,633.22116121,47.00000000,0.00000000
827.68502401,13.79475040,0.14444444,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,613.23792761,47.00000000,0.00000000
859.51906340,14.32531772,0.15000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,592.75245799,47.00000000,0.00000000
891.35310279,14.85588505,0.15555556,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,571.81602149,47.00000000,0.00000000
923.18714217,15.38645237,0.16111111,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,550.48505886,47.00000000,0.00000000
955.02118156,15.91701969,0.16666667,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,528.82210748,47.00000000,0.00000000
986.85522094,16.44758702,0.17222222,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,506.89696802,47.00000000,0.00000000
1018.68926033,16.97815434,0.17777778,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,484.78817747,47.00000000,0.00000000
1050.52329971,17.50872166,0.18333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,462.58486793,47.00000000,0.00000000
1082.35733910,18.03928898,0.18888889,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,440.38910608,47.00000000,0.00000000
1114.19137848,18.56985631,0.19444444,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,418.31881948,47.00000000,0.00000000
1146.02541787,19.10042363,0.20000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,396.51141456,47.00000000,0.00000000
1177.85945725,19.63099095,0.20555556,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,375.12816022,47.00000000,0.00000000
1209.69349664,20.16155828,0.21111111,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,354.35931766,47.00000000,0.00000000
1241.52753602,20.69212560,0.21666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,334.42978695,47.00000000,0.00000000
1273.36157541,21.22269292,0.22222222,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,315.60463162,47.00000000,0.00000000
1305.19561479,21.75326025,0.22777778,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,298.19313665,47.00000000,0.00000000
1337.02965418,22.28382757,0.23333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,282.54900245,47.00000000,0.00000000
1368.86369356,22.81439489,0.23888889,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,269.06304438,47.00000000,0.00000000
1400.69773295,23.34496222,0.24444444,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,258.14402584,47.00000000,0.00000000
1432.53177233,23.87552954,0.25000000,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,250.18439792,47.00000000,0.00000000
1464.36581172,24.40609686,0.25555556,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,245.51235961,47.00000000,0.00000000
1496.19985110,24.93666419,0.26111111,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,244.33967804,47.00000000,0.00000000
1528.03389049,25.46723151,0.26666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,246.72192890,47.00000000,0.00000000
1559.86792987,25.99779883,0.27222222,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,252.54725345,47.00000000,0.00000000
1591.70196926,26.52836615,0.27777778,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,261.55864330,47.00000000,0.00000000
1623.53600864,27.05893348,0.28333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,273.40001024,47.00000000,0.00000000
1655.37004803,27.58950080,0.28888889,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,287.66852215,47.00000000,0.00000000
1687.20408742,28.12006812,0.29444444,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,303.95848474,47.00000000,0.00000000
1719.03812680,28.65063545,0.30000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,321.89028830,47.00000000,0.00000000
1750.87216619,29.18120277,0.30555556,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,341.12504311,47.00000000,0.00000000
1782.70620557,29.71177009,0.31111111,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,361.36884402,47.00000000,0.00000000
1814.54024496,30.24233742,0.31666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,382.37091008,47.00000000,0.00000000
1846.37428434,30.77290474,0.32222222,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,403.91881605,47.00000000,0.00000000
1878.20832373,31.30347206,0.32777778,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,425.83281765,47.00000000,0.00000000
1910.04236311,31.83403939,0.33333333,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,447.96033546,47.00000000,0.00000000
1941.87640250,32.36460671,0.33888889,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,470.17106789,47.00000000,0.00000000
1973.71044188,32.89517403,0.34444444,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,492.35287324,47.00000000,0.00000000
2005.54448127,33.42574135,0.35000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,514.40839875,47.00000000,0.00000000
2037.37852065,33.95630868,0.35555556,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,536.25236691,47.00000000,0.00000000
2069.21256004,34.48687600,0.36111111,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,557.80941162,47.00000000,0.00000000
2101.04659942,35.01744332,0.36666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,579.01236106,47.00000000,0.00000000
2132.88063881,35.54801065,0.37222222,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,599.80087745,47.00000000,0.00000000
2164.71467819,36.07857797,0.37777778,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,620.12037942,47.00000000,0.00000000
2196.54871758,36.60914529,0.38333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,639.92118722,47.00000000,0.00000000
2228.38275696,37.13971262,0.38888889,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,659.15784307,47.00000000,0.00000000
2260.21679635,37.67027994,0.39444444,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,677.78856971,47.00000000,0.00000000
2292.05083573,38.20084726,0.40000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,695.77483760,47.00000000,0.00000000
2323.88487512,38.73141459,0.40555556,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,713.08101830,47.00000000,0.00000000
2355.71891450,39.26198191,0.41111111,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,729.67410606,47.00000000,0.00000000
2387.55295389,39.79254923,0.41666667,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,745.52349375,47.00000000,0.00000000
2419.38699327,40.32311655,0.42222222,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,760.60079207,47.00000000,0.00000000
2451.22103266,40.85368388,0.42777778,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,774.87968361,47.00000000,0.00000000
2483.05507204,41.38425120,0.43333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,788.33580475,47.00000000,0.00000000
2514.88911143,41.91481852,0.43888889,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,800.94665012,47.00000000,0.00000000
2546.72315082,42.44538585,0.44444444,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,812.69149519,47.00000000,0.00000000
2578.55719020,42.97595317,0.45000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,823.55133368,47.00000000,0.00000000
2610.39122959,43.50652049,0.45555556,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,833.50882689,47.00000000,0.00000000
2642.22526897,44.03708782,0.46111111,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,842.54826276,47.00000000,0.00000000
2674.05930836,44.56765514,0.46666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,850.65552293,47.00000000,0.00000000
2705.89334774,45.09822246,0.47222222,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,857.81805623,47.00000000,0.00000000
2737.72738713,45.62878979,0.47777778,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,864.02485748,47.00000000,0.00000000
2769.56142651,46.15935711,0.48333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,869.26645069,47.00000000,0.00000000
2801.39546590,46.68992443,0.48888889,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,873.53487580,47.00000000,0.00000000
2833.22950528,47.22049175,0.49444444,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,876.82367841,47.00000000,0.00000000
2865.06354467,47.75105908,0.50000000,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,879.12790203,47.00000000,0.00000000
2896.89758405,48.28162640,0.50555556,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,880.44408248,47.00000000,0.00000000
2928.73162344,48.81219372,0.51111111,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,880.77024406,47.00000000,0.00000000
2960.56566282,49.34276105,0.51666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,880.10589754,47.00000000,0.00000000
2992.39970221,49.87332837,0.52222222,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,878.45203959,47.00000000,0.00000000
3024.23374159,50.40389569,0.52777778,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,875.81115385,47.00000000,0.00000000
3056.06778098,50.93446302,0.53333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,872.18721356,47.00000000,0.00000000
3087.90182036,51.46503034,0.53888889,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,867.58568594,47.00000000,0.00000000
3119.73585975,51.99559766,0.54444444,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,862.01353855,47.00000000,0.00000000
3151.56989913,52.52616499,0.55000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,855.47924778,47.00000000,0.00000000
3183.40393852,53.05673231,0.55555556,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,847.99281014,47.00000000,0.00000000
3215.23797790,53.58729963,0.56111111,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,839.56575660,47.00000000,0.00000000
3247.07201729,54.11786695,0.56666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,830.21117086,47.00000000,0.00000000
3278.90605667,54.64843428,0.57222222,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,819.94371217,47.00000000,0.00000000
3310.74009606,55.17900160,0.57777778,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,808.77964397,47.00000000,0.00000000
3342.57413545,55.70956892,0.58333333,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,796.73686932,47.00000000,0.00000000
3374.40817483,56.24013625,0.58888889,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,783.83497499,47.00000000,0.00000000
3406.24221422,56.77070357,0.59444444,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,770.09528586,47.00000000,0.00000000
3438.07625360,57.30127089,0.60000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,755.54093230,47.00000000,0.00000000
3469.91029299,57.83183822,0.60555556,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,740.19693330,47.00000000,0.00000000
3501.74433237,58.36240554,0.61111111,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,724.09029920,47.00000000,0.00000000
3533.57837176,58.89297286,0.61666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,707.25015859,47.00000000,0.00000000
3565.41241114,59.42354019,0.62222222,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,689.70791535,47.00000000,0.00000000
3597.24645053,59.95410751,0.62777778,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,671.49744312,47.00000000,0.00000000
3629.08048991,60.48467483,0.63333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,652.65532652,47.00000000,0.00000000
3660.91452930,61.01524215,0.63888889,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,633.22116121,47.00000000,0.00000000
3692.74856868,61.54580948,0.64444444,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,613.23792761,47.00000000,0.00000000
3724.58260807,62.07637680,0.65000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,592.75245799,47.00000000,0.00000000
3756.41664745,62.60694412,0.65555556,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,571.81602149,47.00000000,0.00000000
3788.25068684,63.13751145,0.66111111,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,550.48505886,47.00000000,0.00000000
3820.08472622,63.66807877,0.66666667,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,528.82210748,47.00000000,0.00000000
3851.91876561,64.19864609,0.67222222,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,506.89696802,47.00000000,0.00000000
3883.75280499,64.72921342,0.67777778,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,484.78817747,47.00000000,0.00000000
3915.58684438,65.25978074,0.68333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,462.58486793,47.00000000,0.00000000
3947.42088376,65.79034806,0.68888889,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,440.38910608,47.00000000,0.00000000
3979.25492315,66.32091539,0.69444444,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,418.31881948,47.00000000,0.00000000
4011.08896253,66.85148271,0.70000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,396.51141456,47.00000000,0.00000000
4042.92300192,67.38205003,0.70555556,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,375.12816022,47.00000000,0.00000000
4074.75704130,67.91261736,0.71111111,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,354.35931766,47.00000000,0.00000000
4106.59108069,68.44318468,0.71666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,334.42978695,47.00000000,0.00000000
4138.42512007,68.97375200,0.72222222,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,315.60463162,47.00000000,0.00000000
4170.25915946,69.50431932,0.72777778,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,298.19313665,47.00000000,0.00000000
4202.09319885,70.03488665,0.73333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,282.54900245,47.00000000,0.00000000
4233.92723823,70.56545397,0.73888889,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,269.06304438,47.00000000,0.00000000
4265.76127762,71.09602129,0.74444444,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,258.14402584,47.00000000,0.00000000
4297.59531700,71.62658862,0.75000000,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,250.18439792,47.00000000,0.00000000
4329.42935639,72.15715594,0.75555556,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,245.51235961,47.00000000,0.00000000
4361.26339577,72.68772326,0.76111111,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,244.33967804,47.00000000,0.00000000
4393.09743516,73.21829059,0.76666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,246.72192890,47.00000000,0.00000000
4424.93147454,73.74885791,0.77222222,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,252.54725345,47.00000000,0.00000000
4456.76551393,74.27942523,0.77777778,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,261.55864330,47.00000000,0.00000000
4488.59955331,74.80999256,0.78333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,273.40001024,47.00000000,0.00000000
4520.43359270,75.34055988,0.78888889,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,287.66852215,47.00000000,0.00000000
4552.26763208,75.87112720,0.79444444,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,303.95848474,47.00000000,0.00000000
4584.10167147,76.40169452,0.80000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,321.89028830,47.00000000,0.00000000
4615.93571085,76.93226185,0.80555556,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,341.12504311,47.00000000,0.00000000
4647.76975024,77.46282917,0.81111111,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,361.36884402,47.00000000,0.00000000
4679.60378962,77.99339649,0.81666667,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,382.37091008,47.00000000,0.00000000
4711.43782901,78.52396382,0.82222222,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,403.91881605,47.00000000,0.00000000
4743.27186839,79.05453114,0.82777778,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,425.83281765,47.00000000,0.00000000
4775.10590778,79.58509846,0.83333333,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,447.96033546,47.00000000,0.00000000
4806.93994716,80.11566579,0.83888889,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,470.17106789,47.00000000,0.00000000
4838.77398655,80.64623311,0.84444444,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,492.35287324,47.00000000,0.00000000
4870.60802593,81.17680043,0.85000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,514.40839875,47.00000000,0.00000000
4902.44206532,81.70736776,0.85555556,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,536.25236691,47.00000000,0.00000000
4934.27610470,82.23793508,0.86111111,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,557.80941162,47.00000000,0.00000000
4966.11014409,82.76850240,0.86666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,579.01236106,47.00000000,0.00000000
4997.94418348,83.29906972,0.87222222,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,599.80087745,47.00000000,0.00000000
5029.77822286,83.82963705,0.87777778,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,620.12037942,47.00000000,0.00000000
5061.61226225,84.36020437,0.88333333,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,639.92118722,47.00000000,0.00000000
5093.44630163,84.89077169,0.88888889,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,659.15784307,47.00000000,0.00000000
5125.28034102,85.42133902,0.89444444,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,677.78856971,47.00000000,0.00000000
5157.11438040,85.95190634,0.90000000,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,695.77483760,47.00000000,0.00000000
5188.94841979,86.48247366,0.90555556,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,713.08101830,47.00000000,0.00000000
5220.78245917,87.01304099,0.91111111,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,729.67410606,47.00000000,0.00000000
5252.61649856,87.54360831,0.91666667,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,745.52349375,47.00000000,0.00000000
5284.45053794,88.07417563,0.92222222,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,760.60079207,47.00000000,0.00000000
5316.28457733,88.60474296,0.92777778,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,774.87968361,47.00000000,0.00000000
5348.11861671,89.13531028,0.93333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,788.33580475,47.00000000,0.00000000
5379.95265610,89.66587760,0.93888889,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,800.94665012,47.00000000,0.00000000
5411.78669548,90.19644492,0.94444444,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,812.69149519,47.00000000,0.00000000
5443.62073487,90.72701225,0.95000000,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,823.55133368,47.00000000,0.00000000
5475.45477425,91.25757957,0.95555556,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,833.50882689,47.00000000,0.00000000
5507.28881364,91.78814689,0.96111111,244.29087969,608.53072053,880.78378004,1.00000000,1.00000000,842.54826276,47.00000000,0.00000000
5539.12285302,92.31871422,0.96666667,244.29001649,608.53072053,880.78401946,1.00000000,1.00000000,850.65552293,47.00000000,0.00000000
5570.95689241,92.84928154,0.97222222,244.28928609,608.53072053,880.78422204,1.00000000,1.00000000,857.81805623,47.00000000,0.00000000
5602.79093179,93.37984886,0.97777778,244.28868849,608.53072053,880.78438779,1.00000000,1.00000000,864.02485748,47.00000000,0.00000000
5634.62497118,93.91041619,0.98333333,244.28822369,608.53072053,880.78451670,1.00000000,1.00000000,869.26645069,47.00000000,0.00000000
5666.45901056,94.44098351,0.98888889,244.28789168,608.53072053,880.78460878,1.00000000,1.00000000,873.53487580,47.00000000,0.00000000
5698.29304995,94.97155083,0.99444444,244.28769248,608.53072053,880.78466403,1.00000000,1.00000000,876.82367841,47.00000000,0.00000000
5730.12708933,95.50211816,1.00000000,244.28762608,608.53072053,880.78468245,1.00000000,1.00000000,879.12790203,47.00000000,0.00000000
