satellite_id,plane_id,slot_id,critical_space_time_cells,space_time_coverage_after_failure,full_region_time_coverage_after_failure,minimum_point_time_coverage_after_failure,worst_instantaneous_area_coverage_after_failure,maximum_full_region_outage_minutes,pass_full_region_99,pass_minimum_point_99,pass_both_99
0,0,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1,0,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
2,0,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
3,0,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
4,0,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
5,0,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
6,0,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
7,0,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
8,0,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
9,0,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
10,0,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
11,0,11,1,0.9999950910486505,0.9965277777777778,0.9965277777777778,0.9985862219473347,5.0,True,True,True
12,0,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
13,0,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
14,0,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
15,0,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
16,0,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
17,0,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
18,0,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
19,0,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
20,0,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
21,0,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
22,0,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
23,0,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
24,0,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
25,0,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
26,0,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
27,0,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
28,0,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
29,0,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
30,0,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
31,0,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
32,0,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
33,0,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
34,0,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
35,0,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
36,0,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
37,0,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
38,0,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
39,0,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
40,0,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
41,0,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
42,0,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
43,0,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
44,0,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
45,0,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
46,0,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
47,0,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
48,1,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
49,1,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
50,1,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
51,1,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
52,1,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
53,1,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
54,1,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
55,1,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
56,1,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
57,1,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
58,1,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
59,1,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
60,1,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
61,1,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
62,1,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
63,1,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
64,1,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
65,1,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
66,1,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
67,1,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
68,1,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
69,1,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
70,1,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
71,1,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
72,1,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
73,1,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
74,1,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
75,1,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
76,1,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
77,1,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
78,1,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
79,1,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
80,1,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
81,1,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
82,1,34,1,0.9999950760325684,0.9965277777777778,0.9965277777777778,0.9985818973509595,5.0,True,True,True
83,1,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
84,1,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
85,1,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
86,1,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
87,1,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
88,1,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
89,1,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
90,1,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
91,1,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
92,1,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
93,1,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
94,1,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
95,1,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
96,2,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
97,2,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
98,2,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
99,2,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
100,2,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
101,2,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
102,2,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
103,2,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
104,2,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
105,2,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
106,2,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
107,2,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
108,2,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
109,2,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
110,2,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
111,2,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
112,2,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
113,2,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
114,2,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
115,2,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
116,2,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
117,2,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
118,2,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
119,2,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
120,2,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
121,2,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
122,2,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
123,2,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
124,2,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
125,2,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
126,2,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
127,2,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
128,2,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
129,2,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
130,2,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
131,2,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
132,2,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
133,2,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
134,2,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
135,2,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
136,2,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
137,2,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
138,2,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
139,2,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
140,2,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
141,2,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
142,2,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
143,2,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
144,3,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
145,3,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
146,3,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
147,3,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
148,3,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
149,3,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
150,3,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
151,3,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
152,3,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
153,3,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
154,3,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
155,3,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
156,3,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
157,3,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
158,3,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
159,3,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
160,3,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
161,3,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
162,3,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
163,3,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
164,3,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
165,3,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
166,3,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
167,3,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
168,3,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
169,3,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
170,3,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
171,3,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
172,3,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
173,3,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
174,3,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
175,3,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
176,3,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
177,3,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
178,3,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
179,3,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
180,3,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
181,3,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
182,3,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
183,3,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
184,3,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
185,3,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
186,3,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
187,3,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
188,3,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
189,3,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
190,3,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
191,3,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
192,4,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
193,4,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
194,4,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
195,4,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
196,4,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
197,4,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
198,4,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
199,4,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
200,4,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
201,4,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
202,4,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
203,4,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
204,4,12,1,0.9999950760325684,0.9965277777777778,0.9965277777777778,0.9985818973509595,5.0,True,True,True
205,4,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
206,4,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
207,4,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
208,4,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
209,4,17,1,0.9999950910486505,0.9965277777777778,0.9965277777777778,0.9985862219473347,5.0,True,True,True
210,4,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
211,4,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
212,4,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
213,4,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
214,4,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
215,4,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
216,4,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
217,4,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
218,4,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
219,4,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
220,4,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
221,4,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
222,4,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
223,4,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
224,4,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
225,4,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
226,4,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
227,4,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
228,4,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
229,4,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
230,4,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
231,4,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
232,4,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
233,4,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
234,4,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
235,4,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
236,4,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
237,4,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
238,4,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
239,4,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
240,5,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
241,5,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
242,5,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
243,5,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
244,5,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
245,5,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
246,5,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
247,5,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
248,5,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
249,5,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
250,5,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
251,5,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
252,5,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
253,5,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
254,5,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
255,5,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
256,5,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
257,5,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
258,5,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
259,5,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
260,5,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
261,5,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
262,5,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
263,5,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
264,5,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
265,5,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
266,5,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
267,5,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
268,5,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
269,5,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
270,5,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
271,5,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
272,5,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
273,5,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
274,5,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
275,5,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
276,5,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
277,5,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
278,5,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
279,5,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
280,5,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
281,5,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
282,5,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
283,5,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
284,5,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
285,5,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
286,5,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
287,5,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
288,6,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
289,6,1,1,0.9999950910486505,0.9965277777777778,0.9965277777777778,0.9985862219473347,5.0,True,True,True
290,6,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
291,6,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
292,6,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
293,6,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
294,6,6,1,0.9999950760325684,0.9965277777777778,0.9965277777777778,0.9985818973509595,5.0,True,True,True
295,6,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
296,6,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
297,6,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
298,6,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
299,6,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
300,6,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
301,6,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
302,6,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
303,6,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
304,6,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
305,6,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
306,6,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
307,6,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
308,6,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
309,6,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
310,6,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
311,6,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
312,6,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
313,6,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
314,6,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
315,6,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
316,6,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
317,6,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
318,6,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
319,6,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
320,6,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
321,6,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
322,6,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
323,6,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
324,6,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
325,6,37,1,0.9999950910486505,0.9965277777777778,0.9965277777777778,0.9985862219473347,5.0,True,True,True
326,6,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
327,6,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
328,6,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
