satellite_id,plane_id,slot_id,critical_space_time_cells,space_time_coverage_after_failure,full_region_time_coverage_after_failure,minimum_point_time_coverage_after_failure,worst_instantaneous_area_coverage_after_failure,maximum_full_region_outage_minutes,pass_full_region_99,pass_minimum_point_99,pass_both_99
661,13,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
662,13,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
663,13,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
664,13,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
665,13,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
666,13,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
667,13,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
668,13,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
669,13,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
670,13,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
671,13,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
672,14,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
673,14,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
674,14,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
675,14,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
676,14,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
677,14,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
678,14,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
679,14,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
680,14,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
681,14,9,1,0.9999951120456867,0.9965277777777778,0.9965277777777778,0.998592269141227,5.0,True,True,True
682,14,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
683,14,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
684,14,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
685,14,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
686,14,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
687,14,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
688,14,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
689,14,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
690,14,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
691,14,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
692,14,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
693,14,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
694,14,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
695,14,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
696,14,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
697,14,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
698,14,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
699,14,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
700,14,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
701,14,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
702,14,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
703,14,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
704,14,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
705,14,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
706,14,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
707,14,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
708,14,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
709,14,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
710,14,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
711,14,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
712,14,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
713,14,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
714,14,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
715,14,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
716,14,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
717,14,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
718,14,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
719,14,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
720,15,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
721,15,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
722,15,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
723,15,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
724,15,4,1,0.9999951120456867,0.9965277777777778,0.9965277777777778,0.998592269141227,5.0,True,True,True
725,15,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
726,15,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
727,15,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
728,15,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
729,15,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
730,15,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
731,15,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
732,15,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
733,15,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
734,15,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
735,15,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
736,15,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
737,15,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
738,15,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
739,15,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
740,15,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
741,15,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
742,15,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
743,15,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
744,15,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
745,15,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
746,15,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
747,15,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
748,15,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
749,15,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
750,15,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
751,15,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
752,15,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
753,15,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
754,15,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
755,15,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
756,15,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
757,15,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
758,15,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
759,15,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
760,15,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
761,15,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
762,15,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
763,15,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
764,15,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
765,15,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
766,15,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
767,15,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
768,16,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
769,16,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
770,16,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
771,16,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
772,16,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
773,16,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
774,16,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
775,16,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
776,16,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
777,16,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
778,16,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
779,16,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
780,16,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
781,16,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
782,16,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
783,16,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
784,16,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
785,16,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
786,16,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
787,16,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
788,16,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
789,16,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
790,16,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
791,16,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
792,16,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
793,16,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
794,16,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
795,16,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
796,16,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
797,16,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
798,16,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
799,16,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
800,16,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
801,16,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
802,16,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
803,16,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
804,16,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
805,16,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
806,16,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
807,16,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
808,16,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
809,16,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
810,16,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
811,16,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
812,16,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
813,16,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
814,16,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
815,16,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
816,17,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
817,17,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
818,17,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
819,17,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
820,17,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
821,17,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
822,17,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
823,17,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
824,17,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
825,17,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
826,17,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
827,17,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
828,17,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
829,17,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
830,17,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
831,17,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
832,17,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
833,17,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
834,17,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
835,17,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
836,17,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
837,17,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
838,17,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
839,17,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
840,17,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
841,17,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
842,17,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
843,17,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
844,17,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
845,17,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
846,17,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
847,17,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
848,17,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
849,17,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
850,17,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
851,17,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
852,17,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
853,17,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
854,17,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
855,17,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
856,17,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
857,17,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
858,17,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
859,17,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
860,17,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
861,17,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
862,17,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
863,17,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
864,18,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
865,18,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
866,18,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
867,18,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
868,18,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
869,18,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
870,18,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
871,18,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
872,18,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
873,18,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
874,18,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
875,18,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
876,18,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
877,18,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
878,18,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
879,18,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
880,18,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
881,18,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
882,18,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
883,18,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
884,18,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
885,18,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
886,18,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
887,18,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
888,18,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
889,18,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
890,18,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
891,18,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
892,18,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
893,18,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
894,18,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
895,18,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
896,18,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
897,18,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
898,18,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
899,18,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
900,18,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
901,18,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
902,18,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
903,18,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
904,18,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
905,18,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
906,18,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
907,18,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
908,18,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
909,18,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
910,18,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
911,18,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
912,19,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
913,19,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
914,19,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
915,19,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
916,19,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
917,19,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
918,19,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
919,19,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
920,19,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
921,19,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
922,19,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
923,19,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
924,19,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
925,19,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
926,19,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
927,19,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
928,19,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
929,19,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
930,19,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
931,19,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
932,19,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
933,19,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
934,19,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
935,19,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
936,19,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
937,19,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
938,19,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
939,19,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
940,19,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
941,19,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
942,19,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
943,19,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
944,19,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
945,19,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
946,19,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
947,19,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
948,19,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
949,19,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
950,19,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
951,19,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
952,19,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
953,19,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
954,19,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
955,19,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
956,19,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
957,19,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
958,19,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
959,19,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
960,20,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
961,20,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
962,20,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
963,20,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
964,20,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
965,20,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
966,20,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
967,20,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
968,20,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
969,20,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
970,20,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
971,20,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
972,20,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
973,20,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
974,20,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
975,20,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
976,20,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
977,20,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
978,20,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
979,20,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
980,20,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
981,20,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
982,20,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
983,20,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
984,20,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
985,20,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
986,20,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
987,20,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
988,20,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
989,20,29,1,0.9999950760325684,0.9965277777777778,0.9965277777777778,0.9985818973509595,5.0,True,True,True
990,20,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
991,20,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
992,20,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
