satellite_id,plane_id,slot_id,critical_space_time_cells,space_time_coverage_after_failure,full_region_time_coverage_after_failure,minimum_point_time_coverage_after_failure,worst_instantaneous_area_coverage_after_failure,maximum_full_region_outage_minutes,pass_full_region_99,pass_minimum_point_99,pass_both_99
993,20,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
994,20,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
995,20,35,1,0.9999951120456867,0.9965277777777778,0.9965277777777778,0.998592269141227,5.0,True,True,True
996,20,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
997,20,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
998,20,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
999,20,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1000,20,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1001,20,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1002,20,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1003,20,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1004,20,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1005,20,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1006,20,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1007,20,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1008,21,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1009,21,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1010,21,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1011,21,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1012,21,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1013,21,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1014,21,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1015,21,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1016,21,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1017,21,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1018,21,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1019,21,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1020,21,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1021,21,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1022,21,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1023,21,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1024,21,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1025,21,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1026,21,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1027,21,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1028,21,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1029,21,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1030,21,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1031,21,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1032,21,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1033,21,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1034,21,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1035,21,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1036,21,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1037,21,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1038,21,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1039,21,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1040,21,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1041,21,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1042,21,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1043,21,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1044,21,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1045,21,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1046,21,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1047,21,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1048,21,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1049,21,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1050,21,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1051,21,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1052,21,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1053,21,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1054,21,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1055,21,47,1,0.9999950910486505,0.9965277777777778,0.9965277777777778,0.9985862219473347,5.0,True,True,True
1056,22,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1057,22,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1058,22,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1059,22,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1060,22,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1061,22,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1062,22,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1063,22,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1064,22,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1065,22,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1066,22,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1067,22,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1068,22,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1069,22,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1070,22,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1071,22,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1072,22,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1073,22,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1074,22,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1075,22,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1076,22,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1077,22,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1078,22,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1079,22,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1080,22,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1081,22,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1082,22,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1083,22,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1084,22,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1085,22,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1086,22,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1087,22,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1088,22,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1089,22,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1090,22,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1091,22,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1092,22,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1093,22,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1094,22,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1095,22,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1096,22,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1097,22,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1098,22,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1099,22,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1100,22,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1101,22,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1102,22,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1103,22,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1104,23,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1105,23,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1106,23,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1107,23,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1108,23,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1109,23,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1110,23,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1111,23,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1112,23,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1113,23,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1114,23,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1115,23,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1116,23,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1117,23,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1118,23,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1119,23,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1120,23,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1121,23,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1122,23,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1123,23,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1124,23,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1125,23,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1126,23,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1127,23,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1128,23,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1129,23,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1130,23,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1131,23,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1132,23,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1133,23,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1134,23,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1135,23,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1136,23,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1137,23,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1138,23,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1139,23,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1140,23,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1141,23,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1142,23,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1143,23,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1144,23,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1145,23,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1146,23,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1147,23,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1148,23,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1149,23,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1150,23,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1151,23,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1152,24,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1153,24,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1154,24,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1155,24,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1156,24,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1157,24,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1158,24,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1159,24,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1160,24,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1161,24,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1162,24,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1163,24,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1164,24,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1165,24,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1166,24,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1167,24,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1168,24,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1169,24,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1170,24,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1171,24,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1172,24,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1173,24,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1174,24,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1175,24,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1176,24,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1177,24,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1178,24,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1179,24,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1180,24,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1181,24,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1182,24,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1183,24,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1184,24,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1185,24,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1186,24,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1187,24,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1188,24,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1189,24,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1190,24,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1191,24,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1192,24,40,1,0.9999950910486505,0.9965277777777778,0.9965277777777778,0.9985862219473347,5.0,True,True,True
1193,24,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1194,24,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1195,24,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1196,24,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1197,24,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1198,24,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1199,24,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1200,25,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1201,25,1,1,0.9999950760325684,0.9965277777777778,0.9965277777777778,0.9985818973509595,5.0,True,True,True
1202,25,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1203,25,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1204,25,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1205,25,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1206,25,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1207,25,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1208,25,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1209,25,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1210,25,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1211,25,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1212,25,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1213,25,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1214,25,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1215,25,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1216,25,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1217,25,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1218,25,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1219,25,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1220,25,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1221,25,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1222,25,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1223,25,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1224,25,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1225,25,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1226,25,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1227,25,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1228,25,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1229,25,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1230,25,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1231,25,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1232,25,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1233,25,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1234,25,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1235,25,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1236,25,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1237,25,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1238,25,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1239,25,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1240,25,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1241,25,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1242,25,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1243,25,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1244,25,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1245,25,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1246,25,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1247,25,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1248,26,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1249,26,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1250,26,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1251,26,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1252,26,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1253,26,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1254,26,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1255,26,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1256,26,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1257,26,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1258,26,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1259,26,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1260,26,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1261,26,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1262,26,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1263,26,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1264,26,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1265,26,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1266,26,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1267,26,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1268,26,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1269,26,21,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1270,26,22,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1271,26,23,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1272,26,24,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1273,26,25,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1274,26,26,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1275,26,27,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1276,26,28,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1277,26,29,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1278,26,30,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1279,26,31,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1280,26,32,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1281,26,33,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1282,26,34,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1283,26,35,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1284,26,36,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1285,26,37,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1286,26,38,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1287,26,39,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1288,26,40,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1289,26,41,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1290,26,42,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1291,26,43,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1292,26,44,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1293,26,45,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1294,26,46,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1295,26,47,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1296,27,0,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1297,27,1,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1298,27,2,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1299,27,3,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1300,27,4,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1301,27,5,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1302,27,6,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1303,27,7,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1304,27,8,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1305,27,9,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1306,27,10,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1307,27,11,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1308,27,12,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1309,27,13,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1310,27,14,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1311,27,15,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1312,27,16,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1313,27,17,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1314,27,18,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1315,27,19,0,1.0,1.0,1.0,1.0,0.0,True,True,True
1316,27,20,0,1.0,1.0,1.0,1.0,0.0,True,True,True
