M,N,total_satellites,inclination,phase_factor,space_time_coverage_ratio,full_region_coverage_ratio,worst_instantaneous_ratio,minimum_point_coverage_ratio,average_multiplicity,maximum_gap_minutes,feasible
32,64,2048,54.0,30,1.0,1.0,1.0,1.0,3.9993958333333333,0.0,True
32,64,2048,54.0,21,0.9999861111111111,0.9888888888888889,0.99875,0.9972222222222222,3.999421875,2.0,False
32,64,2048,54.0,19,0.9998715277777778,0.8986111111111111,0.9975,0.9944444444444445,3.9995538194444444,2.0,False
32,64,2048,54.0,28,0.9998315972222223,0.8666666666666667,0.9975,0.9930555555555556,3.9993125,2.0,False
32,64,2048,54.0,0,0.9998107638888889,0.8625,0.9975,0.9930555555555556,3.9992309027777777,2.0,False
32,64,2048,54.0,23,0.9997690972222222,0.8361111111111111,0.9975,0.9902777777777778,3.9994027777777776,4.0,False
32,64,2048,54.5,19,0.9997083333333333,0.7916666666666666,0.9975,0.9902777777777778,3.9225416666666666,2.0,False
32,64,2048,54.5,21,0.9997170138888889,0.7888888888888889,0.9975,0.9888888888888889,3.9225572916666667,4.0,False
32,64,2048,58.0,22,0.9997013888888889,0.7875,0.9975,0.9888888888888889,3.3887673611111113,2.0,False
32,64,2048,58.0,20,0.9996788194444445,0.7875,0.9975,0.9875,3.389104166666667,2.0,False
32,64,2048,54.5,0,0.9996753472222222,0.7680555555555556,0.9975,0.9916666666666667,3.922956597222222,2.0,False
32,64,2048,58.0,8,0.9996961805555555,0.7680555555555556,0.9975,0.9847222222222223,3.388795138888889,2.0,False
32,64,2048,54.5,30,0.9996493055555555,0.7611111111111111,0.99625,0.9875,3.922876736111111,2.0,False
32,64,2048,54.0,2,0.9996354166666667,0.7430555555555556,0.9975,0.9888888888888889,3.9996059027777777,2.0,False
32,64,2048,54.0,17,0.9996770833333334,0.7416666666666667,0.99875,0.9875,3.9995086805555555,2.0,False
32,64,2048,54.0,14,0.9995486111111112,0.7388888888888889,0.99625,0.9805555555555555,3.999515625,2.0,False
32,64,2048,57.5,12,0.999125,0.7388888888888889,0.9925,0.9569444444444445,3.446920138888889,4.0,False
32,64,2048,58.0,12,0.9991701388888888,0.7305555555555555,0.99125,0.9694444444444444,3.389376736111111,2.0,False
32,64,2048,58.0,10,0.9994878472222222,0.7166666666666667,0.99625,0.9888888888888889,3.3888836805555558,2.0,False
32,64,2048,54.0,5,0.9995815972222222,0.6916666666666667,0.9975,0.9861111111111112,3.99928125,2.0,False
32,64,2048,54.5,23,0.9994930555555556,0.6888888888888889,0.9975,0.9833333333333333,3.9228645833333333,4.0,False
32,64,2048,54.5,17,0.9995763888888889,0.6861111111111111,0.9975,0.9875,3.9225815972222224,2.0,False
32,64,2048,58.0,18,0.9995763888888889,0.6791666666666667,0.9975,0.9902777777777778,3.38865625,2.0,False
32,64,2048,54.5,28,0.9995868055555556,0.6694444444444444,0.99875,0.9861111111111112,3.9229583333333333,2.0,False
32,64,2048,54.0,11,0.9993385416666667,0.6666666666666666,0.99375,0.9736111111111111,3.9995364583333335,4.0,False
32,64,2048,54.0,7,0.9995798611111111,0.6638888888888889,0.99875,0.9847222222222223,3.999364583333333,4.0,False
32,64,2048,54.5,2,0.9995138888888889,0.6625,0.99625,0.9861111111111112,3.9226597222222224,2.0,False
32,64,2048,57.0,12,0.9986614583333333,0.6555555555555556,0.99,0.9361111111111111,3.5138732638888888,4.0,False
32,64,2048,54.0,10,0.9993194444444444,0.6444444444444445,0.9975,0.9791666666666666,3.9993177083333333,2.0,False
32,64,2048,54.0,26,0.9994461805555556,0.6402777777777777,0.99625,0.9833333333333333,3.9993211805555555,2.0,False
32,64,2048,54.0,1,0.9990173611111111,0.6222222222222222,0.99375,0.9722222222222222,3.999078125,2.0,False
32,64,2048,57.5,10,0.9992899305555556,0.6208333333333333,0.995,0.9777777777777777,3.446873263888889,4.0,False
32,64,2048,58.0,31,0.9985572916666666,0.6208333333333333,0.9925,0.9722222222222222,3.3889618055555557,2.0,False
32,64,2048,54.0,13,0.9993784722222222,0.6194444444444445,0.99625,0.9777777777777777,3.9991996527777776,4.0,False
32,64,2048,55.0,19,0.9994496527777778,0.6111111111111112,0.9975,0.9791666666666666,3.8329184027777776,4.0,False
32,64,2048,54.0,15,0.999484375,0.6013888888888889,0.99625,0.9847222222222223,3.999873263888889,2.0,False
32,64,2048,54.0,12,0.9994774305555556,0.5958333333333333,0.9975,0.9708333333333333,3.9993368055555556,2.0,False
32,64,2048,54.5,11,0.9993090277777777,0.5958333333333333,0.99625,0.9708333333333333,3.9225815972222224,4.0,False
32,64,2048,54.0,31,0.9988420138888889,0.5958333333333333,0.99375,0.9652777777777778,3.9995225694444443,2.0,False
32,64,2048,55.0,2,0.9994270833333333,0.5944444444444444,0.99625,0.9805555555555555,3.8331631944444444,4.0,False
32,64,2048,58.0,24,0.9993506944444445,0.5888888888888889,0.99625,0.9875,3.3888072916666667,2.0,False
32,64,2048,57.5,22,0.9993802083333333,0.5875,0.9975,0.9819444444444444,3.446361111111111,4.0,False
32,64,2048,58.0,0,0.9992899305555556,0.5875,0.995,0.9861111111111112,3.3892204861111113,2.0,False
32,64,2048,58.0,1,0.9987204861111111,0.5861111111111111,0.9925,0.9722222222222222,3.3888854166666667,2.0,False
32,64,2048,57.5,20,0.999359375,0.5847222222222223,0.99625,0.9805555555555555,3.4468350694444445,4.0,False
32,64,2048,57.5,31,0.9986892361111112,0.5819444444444445,0.9925,0.9652777777777778,3.446739583333333,2.0,False
32,64,2048,54.0,9,0.9994045138888888,0.575,0.9975,0.9833333333333333,3.9993385416666665,4.0,False
32,64,2048,58.0,6,0.9993038194444445,0.575,0.99625,0.9902777777777778,3.3890694444444445,2.0,False
32,64,2048,54.5,13,0.99934375,0.5708333333333333,0.9975,0.9763888888888889,3.9229774305555556,4.0,False
32,64,2048,57.5,28,0.9989253472222223,0.5708333333333333,0.99375,0.9777777777777777,3.4468229166666666,4.0,False
32,64,2048,57.5,18,0.9993628472222222,0.5611111111111111,0.9975,0.9777777777777777,3.4468975694444444,4.0,False
32,64,2048,58.0,2,0.9993559027777777,0.5611111111111111,0.99625,0.9875,3.388769097222222,2.0,False
32,64,2048,55.0,17,0.9993836805555556,0.5597222222222222,0.99625,0.9833333333333333,3.833177083333333,2.0,False
32,64,2048,58.0,28,0.999046875,0.5583333333333333,0.99375,0.9833333333333333,3.3891649305555553,2.0,False
32,64,2048,54.0,25,0.9993836805555556,0.5541666666666667,0.9975,0.9805555555555555,3.999347222222222,4.0,False
32,64,2048,56.5,12,0.99825,0.5513888888888889,0.99125,0.9180555555555555,3.6061979166666664,6.0,False
32,64,2048,57.5,14,0.9989965277777778,0.5458333333333333,0.995,0.975,3.446907986111111,4.0,False
32,64,2048,54.0,4,0.9994131944444444,0.5444444444444444,0.9975,0.9805555555555555,3.9993385416666665,2.0,False
32,64,2048,57.5,16,0.9991927083333333,0.5416666666666666,0.99625,0.9819444444444444,3.4467743055555555,4.0,False
32,64,2048,54.5,9,0.9992916666666667,0.5402777777777777,0.9975,0.9763888888888889,3.922875,4.0,False
32,64,2048,57.5,1,0.9987638888888889,0.5402777777777777,0.99375,0.9666666666666667,3.446630208333333,2.0,False
32,64,2048,54.0,3,0.9992864583333333,0.5347222222222222,0.99625,0.9722222222222222,3.999435763888889,2.0,False
32,64,2048,55.0,0,0.9990052083333333,0.5347222222222222,0.99375,0.9847222222222223,3.833185763888889,2.0,False
32,64,2048,57.5,24,0.9993732638888889,0.5208333333333334,0.9975,0.9805555555555555,3.4467274305555557,4.0,False
32,64,2048,57.0,10,0.9986684027777778,0.5152777777777777,0.995,0.9680555555555556,3.5143350694444444,4.0,False
32,64,2048,57.0,31,0.9985555555555555,0.5138888888888888,0.99375,0.9597222222222223,3.5142430555555557,2.0,False
32,64,2048,57.5,2,0.9992048611111111,0.5125,0.99625,0.9833333333333333,3.4465295138888887,4.0,False
32,64,2048,54.0,16,0.9992690972222222,0.5125,0.99625,0.9777777777777777,3.9991180555555554,4.0,False
32,64,2048,54.5,4,0.9993819444444444,0.5097222222222222,0.9975,0.9805555555555555,3.922588541666667,2.0,False
32,64,2048,57.0,14,0.998796875,0.5097222222222222,0.99375,0.9611111111111111,3.514345486111111,4.0,False
32,64,2048,58.0,14,0.9987586805555555,0.5041666666666667,0.99375,0.9805555555555555,3.389064236111111,2.0,False
32,64,2048,55.0,4,0.9993159722222222,0.5027777777777778,0.9975,0.9791666666666666,3.833279513888889,2.0,False
32,64,2048,54.5,15,0.9992743055555555,0.5027777777777778,0.99625,0.9791666666666666,3.9229045138888887,2.0,False
32,64,2048,57.5,8,0.9992065972222223,0.4986111111111111,0.99625,0.9791666666666666,3.4467916666666665,4.0,False
32,64,2048,54.5,1,0.9984270833333333,0.49722222222222223,0.99375,0.9555555555555556,3.922923611111111,2.0,False
32,64,2048,54.5,31,0.998328125,0.49166666666666664,0.9925,0.9527777777777777,3.9226770833333333,4.0,False
32,64,2048,55.0,21,0.9993263888888889,0.4861111111111111,0.9975,0.9722222222222222,3.833439236111111,4.0,False
32,64,2048,58.0,4,0.9990989583333333,0.4847222222222222,0.995,0.9847222222222223,3.3891927083333333,2.0,False
32,64,2048,54.5,26,0.9993055555555556,0.48055555555555557,0.9975,0.975,3.9227447916666667,2.0,False
32,64,2048,55.0,15,0.9991354166666667,0.48055555555555557,0.99625,0.9819444444444444,3.833265625,4.0,False
32,64,2048,55.0,30,0.9989913194444444,0.48055555555555557,0.995,0.9777777777777777,3.8332447916666665,2.0,False
32,64,2048,55.0,11,0.99921875,0.4777777777777778,0.99625,0.9694444444444444,3.832904513888889,4.0,False
32,64,2048,55.0,13,0.9990989583333333,0.475,0.995,0.9777777777777777,3.8334722222222224,4.0,False
32,64,2048,55.0,6,0.9991736111111111,0.46944444444444444,0.99625,0.975,3.8333333333333335,2.0,False
32,64,2048,54.0,8,0.9992621527777777,0.46805555555555556,0.9975,0.9722222222222222,3.999329861111111,2.0,False
32,64,2048,54.0,6,0.9992916666666667,0.4638888888888889,0.9975,0.9791666666666666,3.999421875,2.0,False
32,64,2048,55.0,28,0.9992899305555556,0.4513888888888889,0.9975,0.9763888888888889,3.833217013888889,2.0,False
32,64,2048,58.0,26,0.9990017361111111,0.45,0.995,0.9847222222222223,3.388920138888889,2.0,False
32,64,2048,58.0,30,0.9991614583333334,0.44722222222222224,0.9975,0.9791666666666666,3.389095486111111,2.0,False
32,64,2048,54.5,8,0.9991006944444445,0.44583333333333336,0.9975,0.975,3.9230677083333334,2.0,False
32,64,2048,54.5,7,0.9992065972222223,0.44583333333333336,0.9975,0.9736111111111111,3.9228229166666666,6.0,False
32,64,2048,57.5,26,0.999125,0.44583333333333336,0.995,0.9805555555555555,3.446907986111111,4.0,False
32,64,2048,57.5,0,0.9991909722222222,0.44305555555555554,0.99625,0.9805555555555555,3.4469704861111112,4.0,False
32,64,2048,57.5,6,0.9991388888888889,0.44305555555555554,0.995,0.9819444444444444,3.447199652777778,4.0,False
32,64,2048,56.5,10,0.9984791666666667,0.44027777777777777,0.99375,0.9569444444444445,3.6061302083333335,6.0,False
32,64,2048,54.5,25,0.9990104166666667,0.4388888888888889,0.99625,0.975,3.9227604166666667,4.0,False
32,64,2048,55.0,23,0.9990711805555555,0.43472222222222223,0.9975,0.975,3.8331597222222222,4.0,False
32,64,2048,55.5,17,0.9992395833333333,0.43333333333333335,0.9975,0.9763888888888889,3.761434027777778,4.0,False
32,64,2048,55.5,4,0.9990659722222223,0.43333333333333335,0.99625,0.975,3.7616631944444445,4.0,False
32,64,2048,58.0,15,0.9990572916666667,0.43194444444444446,0.9975,0.9722222222222222,3.3890243055555556,2.0,False
32,64,2048,55.5,19,0.9991857638888889,0.4305555555555556,0.99625,0.9722222222222222,3.7616875,4.0,False
32,64,2048,55.5,15,0.9991493055555556,0.42916666666666664,0.9975,0.9736111111111111,3.7613125,2.0,False
32,64,2048,58.0,16,0.9989097222222222,0.425,0.995,0.9875,3.389064236111111,2.0,False
32,64,2048,56.5,14,0.9980486111111111,0.41944444444444445,0.9925,0.9541666666666667,3.606112847222222,6.0,False
32,64,2048,57.0,26,0.9990920138888889,0.41805555555555557,0.9975,0.9736111111111111,3.5142604166666667,4.0,False
32,64,2048,57.0,22,0.9990086805555556,0.4125,0.9975,0.9722222222222222,3.514715277777778,4.0,False
32,64,2048,57.0,0,0.9988090277777778,0.4111111111111111,0.995,0.9777777777777777,3.5144027777777778,4.0,False
32,64,2048,54.5,6,0.9992135416666666,0.4097222222222222,0.9975,0.9777777777777777,3.9226006944444443,2.0,False
32,64,2048,56.0,1,0.9979600694444445,0.4097222222222222,0.9925,0.9458333333333333,3.6895399305555556,4.0,False
32,64,2048,57.0,2,0.9987447916666666,0.4083333333333333,0.995,0.9777777777777777,3.5143715277777776,4.0,False
32,64,2048,58.0,17,0.9989791666666666,0.40555555555555556,0.99625,0.9722222222222222,3.3888993055555554,2.0,False
32,64,2048,55.5,6,0.9990104166666667,0.4027777777777778,0.99625,0.9722222222222222,3.7620190972222223,4.0,False
32,64,2048,56.0,12,0.9981388888888889,0.4027777777777778,0.9925,0.9083333333333333,3.6896788194444445,6.0,False
32,64,2048,57.0,16,0.9989600694444445,0.4013888888888889,0.99625,0.9666666666666667,3.514263888888889,4.0,False
32,64,2048,55.0,9,0.9990138888888889,0.39861111111111114,0.99625,0.9694444444444444,3.8331788194444445,6.0,False
32,64,2048,57.0,18,0.9989652777777778,0.3958333333333333,0.995,0.9708333333333333,3.514529513888889,4.0,False
32,64,2048,54.5,14,0.9987569444444444,0.39444444444444443,0.99625,0.9583333333333334,3.9225850694444446,6.0,False
32,64,2048,58.0,29,0.9987847222222223,0.39305555555555555,0.99375,0.9722222222222222,3.3889097222222224,2.0,False
32,64,2048,56.0,19,0.9989652777777778,0.3902777777777778,0.99625,0.9694444444444444,3.689652777777778,4.0,False
32,64,2048,56.5,0,0.998296875,0.3902777777777778,0.99125,0.9736111111111111,3.605984375,4.0,False
32,64,2048,57.0,20,0.9990086805555556,0.3875,0.99625,0.9708333333333333,3.514168402777778,4.0,False
32,64,2048,55.5,21,0.9990295138888889,0.3861111111111111,0.99625,0.9680555555555556,3.7618107638888887,4.0,False
32,64,2048,55.5,0,0.9981631944444445,0.37916666666666665,0.99,0.9680555555555556,3.7616666666666667,2.0,False
32,64,2048,58.0,13,0.9990295138888889,0.37777777777777777,0.99625,0.9722222222222222,3.389046875,2.0,False
32,64,2048,57.0,24,0.9990277777777777,0.3763888888888889,0.99625,0.9708333333333333,3.513932291666667,4.0,False
32,64,2048,57.5,29,0.9988402777777777,0.3736111111111111,0.995,0.9666666666666667,3.4470104166666666,2.0,False
32,64,2048,54.0,22,0.9988663194444445,0.37222222222222223,0.9975,0.9680555555555556,3.9998315972222223,2.0,False
32,64,2048,56.5,1,0.9981111111111111,0.36944444444444446,0.9925,0.9513888888888888,3.605623263888889,4.0,False
32,64,2048,57.5,4,0.9990034722222222,0.36527777777777776,0.99625,0.9819444444444444,3.446826388888889,4.0,False
32,64,2048,55.0,31,0.9977621527777778,0.3638888888888889,0.99125,0.9402777777777778,3.833449652777778,4.0,False
32,64,2048,57.5,11,0.9988402777777777,0.3625,0.9975,0.9638888888888889,3.4466649305555555,2.0,False
32,64,2048,58.0,27,0.9990798611111111,0.3625,0.9975,0.9569444444444445,3.3891059027777777,2.0,False
32,64,2048,55.0,8,0.9989166666666667,0.3611111111111111,0.99625,0.9666666666666667,3.833204861111111,2.0,False
32,64,2048,54.5,10,0.9988836805555555,0.35694444444444445,0.9975,0.9722222222222222,3.92278125,2.0,False
32,64,2048,55.0,26,0.9991354166666667,0.3541666666666667,0.9975,0.9722222222222222,3.833270833333333,4.0,False
32,64,2048,57.0,30,0.9987013888888889,0.35,0.995,0.9736111111111111,3.514237847222222,4.0,False
32,64,2048,56.0,17,0.9990295138888889,0.3486111111111111,0.99625,0.9722222222222222,3.6902916666666665,4.0,False
32,64,2048,56.0,10,0.9985121527777778,0.3458333333333333,0.995,0.9527777777777777,3.690072916666667,6.0,False
32,64,2048,56.5,31,0.998140625,0.3458333333333333,0.9925,0.9527777777777777,3.606206597222222,4.0,False
32,64,2048,57.5,30,0.9990659722222223,0.34305555555555556,0.9975,0.9805555555555555,3.4472552083333334,4.0,False
32,64,2048,55.0,1,0.99771875,0.34305555555555556,0.99125,0.9388888888888889,3.8334722222222224,4.0,False
32,64,2048,57.0,8,0.9986371527777778,0.3402777777777778,0.99625,0.9722222222222222,3.5143385416666666,4.0,False
32,64,2048,56.5,30,0.9984947916666667,0.3402777777777778,0.995,0.9708333333333333,3.6056875,4.0,False
