M,N,total_satellites,inclination,phase_factor,space_time_coverage_ratio,full_region_coverage_ratio,worst_instantaneous_ratio,minimum_point_coverage_ratio,average_multiplicity,maximum_gap_minutes,feasible
32,64,2048,56.0,6,0.9988454861111111,0.33611111111111114,0.995,0.9680555555555556,3.690092013888889,6.0,False
32,64,2048,56.0,0,0.9978402777777777,0.33611111111111114,0.99,0.9597222222222223,3.689934027777778,4.0,False
32,64,2048,57.0,28,0.9983715277777778,0.3347222222222222,0.9925,0.9666666666666667,3.5140034722222224,4.0,False
32,64,2048,54.0,29,0.9987013888888889,0.32916666666666666,0.995,0.9652777777777778,3.9992881944444445,4.0,False
32,64,2048,56.0,30,0.9983923611111111,0.32916666666666666,0.9925,0.9708333333333333,3.689894097222222,4.0,False
32,64,2048,56.5,24,0.9987847222222223,0.3263888888888889,0.99625,0.9638888888888889,3.6059600694444445,4.0,False
32,64,2048,55.5,30,0.9985121527777778,0.3263888888888889,0.995,0.9736111111111111,3.7617204861111113,2.0,False
32,64,2048,56.5,2,0.9982326388888889,0.325,0.99375,0.9736111111111111,3.6062274305555557,4.0,False
32,64,2048,58.0,11,0.9986336805555556,0.3236111111111111,0.995,0.9680555555555556,3.3890520833333335,2.0,False
32,64,2048,57.5,13,0.9988611111111111,0.31666666666666665,0.99625,0.9680555555555556,3.4468767361111112,2.0,False
32,64,2048,57.5,15,0.9988229166666667,0.31666666666666665,0.99625,0.9680555555555556,3.4468715277777777,2.0,False
32,64,2048,56.5,26,0.9988420138888889,0.31666666666666665,0.99625,0.9666666666666667,3.605984375,4.0,False
32,64,2048,56.5,28,0.9986232638888889,0.31527777777777777,0.99625,0.9652777777777778,3.605994791666667,4.0,False
32,64,2048,54.0,24,0.9989565972222222,0.3138888888888889,0.9975,0.9763888888888889,3.9985902777777778,2.0,False
32,64,2048,55.5,1,0.9975607638888889,0.3125,0.99125,0.9347222222222222,3.7621180555555553,4.0,False
32,64,2048,58.0,23,0.9984722222222222,0.3111111111111111,0.995,0.9722222222222222,3.3890329861111113,2.0,False
32,64,2048,57.0,3,0.9985694444444444,0.30833333333333335,0.995,0.9611111111111111,3.5138975694444445,2.0,False
32,64,2048,55.5,8,0.998796875,0.3055555555555556,0.99625,0.9625,3.7619774305555556,6.0,False
32,64,2048,54.0,27,0.9989670138888889,0.30277777777777776,0.9975,0.9652777777777778,3.999470486111111,4.0,False
32,64,2048,55.5,9,0.998453125,0.30277777777777776,0.99375,0.9652777777777778,3.761736111111111,2.0,False
32,64,2048,55.5,31,0.99765625,0.30277777777777776,0.9925,0.9347222222222222,3.7615850694444446,4.0,False
32,64,2048,57.5,21,0.9980763888888889,0.3,0.99375,0.9680555555555556,3.4470850694444444,2.0,False
32,64,2048,56.5,22,0.9986284722222222,0.2986111111111111,0.99625,0.9625,3.6055972222222223,6.0,False
32,64,2048,56.0,4,0.9984739583333333,0.29583333333333334,0.995,0.9722222222222222,3.6895694444444445,4.0,False
32,64,2048,58.0,21,0.9979565972222222,0.29583333333333334,0.995,0.9722222222222222,3.389074652777778,2.0,False
32,64,2048,57.0,1,0.9981302083333333,0.29583333333333334,0.9925,0.9583333333333334,3.5141163194444442,2.0,False
32,64,2048,56.0,14,0.9977170138888889,0.29583333333333334,0.9925,0.9416666666666667,3.6896545138888888,6.0,False
32,64,2048,56.0,26,0.9987534722222222,0.29444444444444445,0.99625,0.9527777777777777,3.690036458333333,4.0,False
32,64,2048,54.5,22,0.9986770833333334,0.2902777777777778,0.99625,0.9638888888888889,3.922987847222222,4.0,False
32,64,2048,55.5,26,0.9989097222222222,0.28888888888888886,0.99625,0.9583333333333334,3.7617326388888888,4.0,False
32,64,2048,57.5,27,0.9988836805555555,0.2861111111111111,0.9975,0.9541666666666667,3.4468368055555554,2.0,False
32,64,2048,56.0,31,0.9978229166666667,0.2847222222222222,0.9925,0.9444444444444444,3.6897881944444446,4.0,False
32,64,2048,54.5,12,0.9989409722222222,0.2833333333333333,0.99625,0.9527777777777777,3.9228489583333332,4.0,False
32,64,2048,54.5,24,0.998671875,0.28194444444444444,0.99625,0.9694444444444444,3.9222274305555556,2.0,False
32,64,2048,56.0,24,0.9986475694444444,0.28055555555555556,0.99625,0.9597222222222223,3.68996875,4.0,False
32,64,2048,54.0,18,0.9989878472222222,0.2791666666666667,0.9975,0.9694444444444444,3.999229166666667,4.0,False
32,64,2048,57.0,6,0.9985885416666667,0.2791666666666667,0.995,0.975,3.5140399305555556,4.0,False
32,64,2048,56.0,28,0.9986875,0.275,0.995,0.9638888888888889,3.689798611111111,4.0,False
32,64,2048,55.5,13,0.9989375,0.27361111111111114,0.9975,0.975,3.7615173611111112,4.0,False
32,64,2048,58.0,25,0.9987621527777778,0.27361111111111114,0.99625,0.9722222222222222,3.3889375,2.0,False
32,64,2048,57.5,17,0.9986961805555555,0.27361111111111114,0.99625,0.9680555555555556,3.447017361111111,2.0,False
32,64,2048,55.0,7,0.9986631944444444,0.27361111111111114,0.995,0.9638888888888889,3.8333854166666668,6.0,False
32,64,2048,54.5,3,0.9985677083333333,0.2722222222222222,0.99625,0.9513888888888888,3.922595486111111,2.0,False
32,64,2048,57.0,11,0.9986666666666667,0.26805555555555555,0.9975,0.9611111111111111,3.514425347222222,2.0,False
32,64,2048,56.5,3,0.9983038194444445,0.26805555555555555,0.995,0.9527777777777777,3.606206597222222,4.0,False
32,64,2048,54.5,29,0.9979548611111111,0.2652777777777778,0.99375,0.9569444444444445,3.9230225694444445,4.0,False
32,64,2048,55.0,25,0.99840625,0.2638888888888889,0.995,0.9666666666666667,3.833348958333333,4.0,False
32,64,2048,54.5,16,0.9986423611111112,0.2625,0.995,0.9611111111111111,3.9227864583333334,4.0,False
32,64,2048,54.5,5,0.9988229166666667,0.2611111111111111,0.99625,0.9680555555555556,3.922824652777778,6.0,False
32,64,2048,57.0,13,0.9985642361111111,0.2611111111111111,0.99625,0.9652777777777778,3.514300347222222,2.0,False
32,64,2048,55.5,2,0.9984583333333333,0.2611111111111111,0.995,0.9708333333333333,3.7615399305555557,4.0,False
32,64,2048,57.0,29,0.99840625,0.2611111111111111,0.995,0.9611111111111111,3.514059027777778,2.0,False
32,64,2048,57.0,4,0.9986527777777777,0.25833333333333336,0.995,0.9777777777777777,3.5140607638888888,4.0,False
32,64,2048,55.0,24,0.9988368055555555,0.2569444444444444,0.9975,0.9638888888888889,3.833373263888889,4.0,False
32,64,2048,56.0,15,0.9989895833333333,0.25555555555555554,0.99625,0.9708333333333333,3.689779513888889,2.0,False
32,64,2048,56.5,8,0.9985642361111111,0.25277777777777777,0.995,0.9694444444444444,3.605673611111111,6.0,False
32,64,2048,55.5,10,0.9984722222222222,0.25277777777777777,0.995,0.9527777777777777,3.761652777777778,6.0,False
32,64,2048,58.0,5,0.9985486111111112,0.25,0.995,0.9722222222222222,3.389140625,2.0,False
32,64,2048,56.0,22,0.9982934027777778,0.25,0.995,0.9555555555555556,3.690027777777778,4.0,False
32,64,2048,55.5,28,0.9988784722222223,0.24861111111111112,0.99625,0.9722222222222222,3.7614930555555555,4.0,False
32,64,2048,55.5,11,0.99878125,0.24861111111111112,0.995,0.9694444444444444,3.761592013888889,4.0,False
32,64,2048,56.5,13,0.9984409722222222,0.24722222222222223,0.99625,0.9666666666666667,3.6060295138888887,2.0,False
32,64,2048,56.0,2,0.9978611111111111,0.24166666666666667,0.99375,0.9638888888888889,3.6898975694444442,4.0,False
32,64,2048,55.5,12,0.9981458333333333,0.24166666666666667,0.99375,0.9083333333333333,3.7612395833333334,6.0,False
32,64,2048,55.5,24,0.9986388888888889,0.2361111111111111,0.99625,0.9583333333333334,3.7615746527777776,4.0,False
32,64,2048,56.5,6,0.9984791666666667,0.22777777777777777,0.995,0.9708333333333333,3.605907986111111,6.0,False
32,64,2048,56.0,13,0.9987638888888889,0.22361111111111112,0.99625,0.9694444444444444,3.689828125,2.0,False
32,64,2048,57.5,9,0.9987239583333334,0.22083333333333333,0.99625,0.9666666666666667,3.4470868055555557,2.0,False
32,64,2048,56.0,8,0.9987413194444444,0.22083333333333333,0.99625,0.9597222222222223,3.6896875,6.0,False
32,64,2048,55.0,29,0.9980677083333334,0.21805555555555556,0.995,0.95,3.833359375,4.0,False
32,64,2048,54.0,20,0.9988038194444444,0.21666666666666667,0.9975,0.9652777777777778,3.9995902777777776,4.0,False
32,64,2048,55.5,23,0.9982743055555555,0.2152777777777778,0.995,0.9666666666666667,3.7617118055555556,4.0,False
32,64,2048,56.5,15,0.9986579861111111,0.2125,0.99625,0.9680555555555556,3.6060677083333332,2.0,False
32,64,2048,55.5,14,0.9977847222222223,0.2125,0.99375,0.9361111111111111,3.761045138888889,6.0,False
32,64,2048,57.0,15,0.9985399305555556,0.20833333333333334,0.99625,0.9680555555555556,3.514001736111111,2.0,False
32,64,2048,56.0,3,0.99796875,0.20833333333333334,0.99375,0.9416666666666667,3.6896006944444446,4.0,False
32,64,2048,58.0,7,0.9985190972222222,0.2013888888888889,0.99625,0.9708333333333333,3.388998263888889,2.0,False
32,64,2048,57.5,19,0.9984791666666667,0.2013888888888889,0.99625,0.9652777777777778,3.4469461805555555,2.0,False
32,64,2048,56.5,17,0.9986684027777778,0.2,0.99625,0.9680555555555556,3.60590625,2.0,False
32,64,2048,55.5,22,0.9981128472222223,0.2,0.995,0.9527777777777777,3.761739583333333,4.0,False
32,64,2048,56.5,4,0.9982465277777778,0.2,0.9925,0.9708333333333333,3.6056961805555554,4.0,False
32,64,2048,54.5,27,0.9986944444444444,0.19444444444444445,0.99625,0.9638888888888889,3.922065972222222,4.0,False
32,64,2048,56.0,21,0.9984722222222222,0.19444444444444445,0.995,0.9666666666666667,3.6900572916666667,4.0,False
32,64,2048,57.0,21,0.9981302083333333,0.19305555555555556,0.995,0.9666666666666667,3.514170138888889,2.0,False
32,64,2048,57.5,3,0.9984791666666667,0.18888888888888888,0.99625,0.9638888888888889,3.446920138888889,2.0,False
32,64,2048,55.0,10,0.998546875,0.1875,0.99625,0.9625,3.8333298611111113,6.0,False
32,64,2048,58.0,3,0.9986701388888889,0.18611111111111112,0.99625,0.9694444444444444,3.3891753472222224,2.0,False
32,64,2048,56.5,20,0.9984548611111111,0.18472222222222223,0.995,0.9583333333333334,3.6058576388888888,6.0,False
32,64,2048,55.0,14,0.9980711805555555,0.18194444444444444,0.995,0.9388888888888889,3.833137152777778,6.0,False
32,64,2048,57.0,9,0.9986197916666667,0.18055555555555555,0.9975,0.9625,3.51434375,2.0,False
32,64,2048,57.5,5,0.9985833333333334,0.1736111111111111,0.99625,0.9666666666666667,3.446793402777778,2.0,False
32,64,2048,58.0,19,0.9982083333333334,0.17083333333333334,0.99375,0.9694444444444444,3.3892534722222223,2.0,False
32,64,2048,55.0,3,0.9978420138888889,0.16944444444444445,0.99375,0.9444444444444444,3.8328559027777778,6.0,False
32,64,2048,56.5,16,0.9981006944444445,0.16805555555555557,0.995,0.9597222222222223,3.606052083333333,6.0,False
32,64,2048,56.5,29,0.9978489583333333,0.16805555555555557,0.99375,0.9541666666666667,3.6061597222222224,4.0,False
32,64,2048,57.5,25,0.9986996527777777,0.16666666666666666,0.99625,0.9652777777777778,3.447012152777778,2.0,False
32,64,2048,57.5,7,0.998609375,0.16111111111111112,0.99625,0.9652777777777778,3.4473177083333333,2.0,False
32,64,2048,55.0,12,0.9983784722222222,0.1597222222222222,0.99375,0.9305555555555556,3.833220486111111,6.0,False
32,64,2048,57.5,23,0.9983958333333334,0.15833333333333333,0.995,0.9638888888888889,3.4471215277777776,2.0,False
32,64,2048,56.5,11,0.9982274305555555,0.15138888888888888,0.99625,0.9597222222222223,3.605949652777778,2.0,False
32,64,2048,55.5,3,0.9976614583333333,0.14722222222222223,0.99375,0.9375,3.7617100694444443,4.0,False
32,64,2048,56.5,18,0.99828125,0.14305555555555555,0.995,0.9555555555555556,3.606109375,6.0,False
32,64,2048,57.0,17,0.9984704861111111,0.14027777777777778,0.99625,0.9680555555555556,3.5142152777777778,2.0,False
32,64,2048,57.0,27,0.998296875,0.13472222222222222,0.99625,0.95,3.5133072916666666,2.0,False
32,64,2048,55.0,22,0.9981753472222222,0.13472222222222222,0.995,0.9597222222222223,3.833109375,4.0,False
32,64,2048,56.5,19,0.9984930555555556,0.12916666666666668,0.99625,0.9680555555555556,3.606034722222222,2.0,False
32,64,2048,58.0,9,0.9983402777777778,0.12777777777777777,0.99625,0.9722222222222222,3.3890243055555556,2.0,False
32,64,2048,55.5,25,0.9976180555555556,0.12777777777777777,0.99375,0.9597222222222223,3.7616180555555556,4.0,False
32,64,2048,56.0,20,0.9977326388888889,0.12638888888888888,0.9925,0.9472222222222222,3.6898819444444446,6.0,False
32,64,2048,56.5,9,0.9982361111111111,0.11805555555555555,0.99625,0.9611111111111111,3.6060555555555553,2.0,False
32,64,2048,57.0,19,0.9983298611111111,0.10694444444444444,0.99625,0.9638888888888889,3.5141336805555556,2.0,False
32,64,2048,55.5,29,0.9977395833333333,0.10416666666666667,0.995,0.9458333333333333,3.7617274305555557,4.0,False
32,64,2048,57.0,5,0.9984774305555556,0.10138888888888889,0.9975,0.9611111111111111,3.5139930555555554,2.0,False
32,64,2048,56.0,11,0.9982447916666667,0.10138888888888889,0.995,0.9638888888888889,3.6898263888888887,2.0,False
32,64,2048,56.0,23,0.9977309027777778,0.1,0.995,0.9652777777777778,3.689628472222222,4.0,False
32,64,2048,57.0,7,0.9985555555555555,0.09166666666666666,0.99625,0.9597222222222223,3.5142152777777778,2.0,False
32,64,2048,56.0,29,0.9975885416666667,0.08194444444444444,0.99375,0.9486111111111111,3.6900572916666667,4.0,False
32,64,2048,56.5,21,0.9980434027777778,0.07777777777777778,0.99625,0.9652777777777778,3.6056145833333333,4.0,False
32,64,2048,55.0,27,0.9981215277777777,0.0763888888888889,0.99625,0.9597222222222223,3.8328854166666666,4.0,False
32,64,2048,54.5,18,0.9984756944444444,0.075,0.99625,0.9569444444444445,3.922597222222222,4.0,False
32,64,2048,56.0,16,0.99703125,0.07361111111111111,0.99375,0.9458333333333333,3.6899322916666666,6.0,False
32,64,2048,55.0,16,0.9977083333333333,0.07361111111111111,0.99375,0.9347222222222222,3.8330416666666665,6.0,False
32,64,2048,55.5,20,0.9973559027777777,0.06666666666666667,0.9925,0.9458333333333333,3.7617743055555555,4.0,False
32,64,2048,57.0,25,0.998140625,0.0625,0.995,0.9597222222222223,3.51428125,2.0,False
32,64,2048,56.5,5,0.99825,0.05138888888888889,0.99625,0.9541666666666667,3.6059184027777778,4.0,False
32,64,2048,54.5,20,0.9982621527777777,0.04722222222222222,0.99625,0.9569444444444445,3.922826388888889,4.0,False
32,64,2048,56.0,5,0.9979600694444445,0.04583333333333333,0.995,0.9513888888888888,3.689640625,4.0,False
32,64,2048,55.5,16,0.9972118055555556,0.04583333333333333,0.99375,0.9347222222222222,3.761671875,6.0,False
32,64,2048,56.5,27,0.9975746527777778,0.044444444444444446,0.99375,0.9527777777777777,3.606043402777778,4.0,False
32,64,2048,55.5,27,0.9974913194444445,0.03333333333333333,0.99375,0.9513888888888888,3.7613524305555557,4.0,False
32,64,2048,55.0,5,0.9980121527777778,0.03194444444444444,0.995,0.9541666666666667,3.833314236111111,6.0,False
32,64,2048,56.0,18,0.9971475694444445,0.030555555555555555,0.995,0.9444444444444444,3.6901961805555556,6.0,False
32,64,2048,56.5,23,0.9976961805555555,0.030555555555555555,0.99375,0.9611111111111111,3.606001736111111,4.0,False
32,64,2048,56.0,27,0.9973333333333333,0.030555555555555555,0.99375,0.9486111111111111,3.689435763888889,4.0,False
32,64,2048,56.5,7,0.9981961805555556,0.029166666666666667,0.995,0.9569444444444445,3.6059305555555556,4.0,False
32,64,2048,55.5,7,0.9978420138888889,0.02361111111111111,0.99375,0.9583333333333334,3.761755208333333,4.0,False
32,64,2048,55.0,20,0.9977152777777778,0.022222222222222223,0.995,0.9486111111111111,3.83375,4.0,False
32,64,2048,57.0,23,0.9976197916666667,0.015277777777777777,0.995,0.9638888888888889,3.514222222222222,2.0,False
32,64,2048,55.5,5,0.9977447916666666,0.013888888888888888,0.995,0.9513888888888888,3.7616493055555558,4.0,False
32,64,2048,56.0,9,0.9975329861111111,0.009722222222222222,0.99375,0.9625,3.690109375,4.0,False
32,64,2048,56.0,25,0.9969878472222222,0.004166666666666667,0.99375,0.9555555555555556,3.6901163194444444,4.0,False
32,64,2048,55.0,18,0.99765625,0.002777777777777778,0.995,0.9402777777777778,3.832907986111111,4.0,False
32,64,2048,56.5,25,0.9975190972222222,0.001388888888888889,0.995,0.9583333333333334,3.606088541666667,4.0,False
32,64,2048,56.0,7,0.9977829861111112,0.0,0.99375,0.9569444444444445,3.6895607638888888,4.0,False
32,64,2048,55.5,18,0.996796875,0.0,0.99375,0.9291666666666667,3.761548611111111,6.0,False
